Names,CCSD(T),HF,MP2,CCSD,RHF,RMP2,Slater,SVWN5,SPW92,PBE,BLYP,PBE0,B3LYP,TPSS,TPSSh,SCAN,m06,m06-l,m06-2X,mn15,b97,wb97x-d,wb97x-v,b97m-v,wb97m-v,B97-D,MN15-L,SCAN0,LRC-wPBE,LRC-wPBEh,MN12-SX,MVS,MS1,MS2,MVSh,MS2h,b3p86,b3pw91,revPBE0,pbe50,SOGGA11-X,revTPSSh,t-HCTHh,m06-hf,m11,m08-HX,revTPSS,t-HCTH,MN12-L,M11-L,revPBE,N12,HCTH120,BP86,SVWN1RPA,SPZ81,wB97,wB97X,wB97X-D3,wB97XrV,wB97MrV,camb3lyp,M05,M05-2X,M08-SO,wM05-D,wM06-D3,N12-SX,HFLYP,HSEHJS,B97-1,B97-2,BMK,mBEEF,PW6B95,PWB6K,GAM,B97MrV,VV10,SOGGA,SOGGA11,revM06-L,rCAM-B3LYP,CAM-QTP00,CAM-QTP01,wB97X-2(TQZ),B2PLYP,B2GPPLYP,PTPSS-D3,DSD-PBEPBE-D3,DSD-PBEP86-D3,PWPB95-D3,XYG3,XYGJ-OS
N2H4,2.7179,2.8312,2.7549,2.746,2.8312,2.7549,2.7148,2.7282,2.7279,2.6368,2.6383,2.7071,2.7014,2.6332,2.6618,2.6819,2.6692,2.6179,2.7243,2.727,2.6825,2.7538,2.7593,2.601,2.7299,2.6257,2.5868,2.731,2.7671,2.7388,2.6486,2.7131,2.6274,2.6158,2.7596,2.6432,2.7017,2.6991,2.689,2.7655,2.6907,2.6482,2.6802,2.8328,2.8186,2.7332,2.6188,2.6232,2.6392,2.4947,2.6128,2.6778,2.621,2.6391,2.729,2.727,2.7825,2.7779,2.7631,2.7595,2.7301,2.7745,2.681,2.783,2.7409,2.746,2.7732,2.7743,2.861,2.7039,2.6876,2.6815,2.7715,2.6137,2.6901,2.7354,2.6028,2.6012,2.6318,2.6659,2.7424,2.6677,2.8433,2.822,2.8258,2.753,2.7161,2.7344,2.7078,2.726,2.7292,2.705,2.7349,2.7501
NaCl,9.0066,9.2255,9.0054,9.0642,9.2255,9.0054,8.3073,8.4917,8.4903,8.4901,8.409,8.7843,8.6793,8.6198,8.7253,8.8465,8.8683,9.056,8.8733,9.0261,8.7478,9.022,8.9461,8.7974,8.817,8.6475,8.9964,8.9599,8.8656,8.8531,8.8201,9.0054,8.7667,8.7103,9.0869,8.7895,8.8187,8.8128,8.8033,8.9912,8.9231,8.7466,8.7691,8.7737,8.9307,8.7404,8.6482,8.6154,8.9633,8.752,8.5141,8.4581,8.5431,8.635,8.5165,8.4894,9.0734,9.0588,9.0346,8.9446,8.8152,8.8073,8.6878,8.907,8.8176,8.996,9.0485,8.8542,9.1871,8.7757,8.7548,8.8296,9.0484,8.7699,8.7458,8.8939,8.73,8.7944,8.5015,8.5014,7.241,9.1063,8.895,9.0088,8.8807,8.9693,8.8165,8.8882,8.9014,8.937,8.9379,8.8444,8.9834,8.991
NaCN,8.8903,9.0668,8.9312,8.9373,9.0668,8.9312,8.4293,8.5613,8.5603,8.5643,8.524,8.7682,8.7081,8.6584,8.7303,8.8062,8.8197,8.9183,8.8265,8.8927,8.7508,8.9355,8.8532,8.7845,8.7708,8.6785,8.8703,8.884,8.794,8.7977,8.7535,8.9143,8.7515,8.7117,8.9718,8.7638,8.7972,8.7941,8.7831,8.9048,8.8518,8.7465,8.7595,8.756,8.8774,8.7501,8.6805,8.6528,8.835,8.7125,8.5816,8.5639,8.5981,8.6739,8.5782,8.5593,8.9287,8.942,8.9324,8.8521,8.7695,8.7756,8.7184,8.8615,8.7855,8.9026,8.928,8.8209,9.0309,8.7646,8.7545,8.7997,8.96,8.741,8.7432,8.8407,8.6971,8.7821,8.5797,8.5621,7.0661,9.0079,8.8189,8.9107,8.8138,8.89,8.7927,8.841,8.8916,8.8781,8.8753,8.8076,8.8798,8.8197
NaF,8.1339,8.327,8.1393,8.1793,8.327,8.1393,7.6259,7.7622,7.7612,7.7239,7.6934,7.9942,7.9368,7.7971,7.9055,7.9811,8.0192,8.0333,8.0945,8.1313,7.9648,8.1105,8.0619,7.9412,8.0017,7.8316,8.0548,8.106,7.9776,8.0118,7.9739,8.0686,7.8832,7.8385,8.1635,7.9263,8.0062,8.0003,7.9985,8.1525,8.0702,7.9135,7.9627,8.1678,8.1062,8.0405,7.8105,7.8055,8.0006,7.871,7.7184,7.7797,7.7659,7.8314,7.7791,7.7601,8.0985,8.1194,8.1097,8.0612,8.0008,8.0066,7.9447,8.1385,8.0698,8.1353,8.1417,8.0574,8.3058,7.991,7.9757,8.0075,8.1722,7.9124,7.9881,8.1073,7.8656,7.9396,7.7467,7.7275,6.4584,8.1397,8.053,8.1721,8.0525,8.0952,8.0132,8.0674,8.0495,8.0896,8.0921,8.0393,8.0641,8.0876
NaH,6.3966,6.9901,6.6465,6.457,6.9901,6.6465,5.4049,5.6711,5.6698,5.7562,5.6544,6.2036,6.0291,6.1185,6.2527,6.3353,6.7503,7.1027,6.4697,6.6549,6.1436,6.765,6.6014,6.2724,6.3917,6.069,6.7105,6.5205,6.4944,6.3945,6.6762,6.7419,6.312,6.2275,6.864,6.3376,6.2692,6.2876,6.2592,6.5699,6.634,6.3911,6.2464,6.1954,6.9214,6.4841,6.2782,6.0688,6.9917,6.7074,5.8427,5.569,5.762,5.9556,5.7148,5.6712,6.8956,6.8356,6.7993,6.5984,6.3887,6.2841,6.0997,6.5063,6.4567,6.7966,6.7539,6.3043,6.894,6.1827,6.151,6.3097,6.8321,6.1613,6.172,6.379,5.9241,6.2668,5.8063,5.7683,5.0844,7.132,6.4659,6.6042,6.4236,6.6225,6.2528,6.3849,6.4695,6.4624,6.462,6.2937,6.4173,6.2961
NaOH,6.769,6.8453,6.7641,6.7881,6.8453,6.7641,6.4129,6.4907,6.4903,6.5523,6.5324,6.6706,6.6327,6.603,6.6468,6.6763,6.7186,6.7786,6.6976,6.7228,6.6705,6.7484,6.6959,6.7017,6.6592,6.6301,6.7601,6.7312,6.6372,6.6697,6.6388,6.7137,6.6741,6.6476,6.7577,6.6807,6.6846,6.686,6.6926,6.7482,6.7397,6.6586,6.6666,6.6091,6.6582,6.6229,6.6173,6.6141,6.6689,6.6455,6.5796,6.5337,6.59,6.6151,6.5013,6.49,6.7168,6.7399,6.7415,6.6949,6.6582,6.6354,6.6559,6.7016,6.6702,6.7377,6.736,6.6672,6.8029,6.67,6.671,6.7017,6.7711,6.677,6.667,6.7187,6.645,6.6997,6.5635,6.5281,5.9883,6.8059,6.6256,6.7224,6.6343,6.7303,6.6796,6.708,6.712,6.7322,6.7313,6.6964,6.7151,6.7107
NH2Cl,1.9468,2.0904,1.9424,1.9596,2.0904,1.9424,1.9468,1.9478,1.9477,1.918,1.906,1.9684,1.9494,1.9473,1.9647,2.0075,1.9221,1.9854,1.9422,1.9714,1.9567,1.9838,1.9734,1.9631,1.9527,1.9228,2.0135,2.0229,1.9561,1.9704,2.0031,2.0266,1.9669,1.9494,2.0516,1.9656,1.9607,1.9599,1.9647,2.016,1.9794,1.9564,1.9558,1.9287,1.9741,1.9398,1.9386,1.9299,2.0598,1.9963,1.9132,1.9821,1.9219,1.9205,1.9474,1.9475,1.9815,1.9831,1.9835,1.9737,1.9529,1.9706,1.9567,1.954,1.9399,1.9377,1.9587,2.0051,2.0937,1.9675,1.9594,1.9622,2.0099,1.959,1.9504,1.9876,1.9322,1.9635,1.903,1.9356,2.0974,1.9804,1.9913,2.0269,1.9919,1.9535,1.9503,1.9605,1.9487,1.9524,1.9551,1.9474,1.9655,1.9621
NH2F,2.2688,2.5062,2.2803,2.3051,2.5062,2.2803,2.1552,2.2072,2.2066,2.1472,2.1709,2.247,2.2575,2.1838,2.2211,2.2576,2.2608,2.1673,2.2809,2.3054,2.2289,2.272,2.2854,2.1879,2.2709,2.1677,2.1807,2.3188,2.2524,2.2589,2.2854,2.2377,2.2009,2.1907,2.3174,2.2237,2.2394,2.2388,2.2331,2.3403,2.2693,2.2045,2.2288,2.4052,2.3307,2.2783,2.166,2.1791,2.2827,2.1459,2.1283,2.2753,2.1632,2.1504,2.2126,2.2053,2.2964,2.2899,2.2796,2.2855,2.271,2.3153,2.2665,2.3289,2.3051,2.2588,2.2743,2.3331,2.5542,2.2453,2.2353,2.238,2.3196,2.2186,2.269,2.3365,2.1499,2.188,2.1579,2.151,2.1363,2.2063,2.3733,2.4214,2.3603,2.2854,2.2738,2.2971,2.2494,2.2651,2.2707,2.2681,2.3108,2.295
NH2OH,0.7044,0.8059,0.7134,0.7228,0.8059,0.7134,0.6193,0.6543,0.654,0.6307,0.6484,0.6802,0.6913,0.6545,0.6724,0.6962,0.6958,0.6418,0.7055,0.7246,0.6739,0.695,0.7103,0.6476,0.7015,0.6452,0.6284,0.7231,0.6921,0.689,0.688,0.6619,0.6635,0.6609,0.7077,0.6761,0.678,0.6776,0.674,0.7254,0.6937,0.6627,0.6747,0.7694,0.7357,0.6939,0.6439,0.6511,0.6715,0.6176,0.6222,0.6966,0.6423,0.6331,0.6583,0.6532,0.7216,0.7107,0.702,0.7104,0.7016,0.7242,0.7032,0.7335,0.7214,0.6917,0.7026,0.7301,0.8329,0.6792,0.6772,0.6787,0.7224,0.6768,0.6994,0.7313,0.6319,0.6477,0.6413,0.6262,0.6562,0.636,0.7572,0.7734,0.7473,0.7141,0.7033,0.7155,0.6907,0.6994,0.7018,0.7013,0.7251,0.7185
NH3,1.5289,1.6182,1.5402,1.5492,1.6182,1.5402,1.5029,1.5265,1.5262,1.4748,1.4737,1.5269,1.5204,1.4784,1.4988,1.5122,1.5159,1.4821,1.5462,1.5524,1.5106,1.5554,1.563,1.4586,1.5426,1.4712,1.4566,1.5454,1.5673,1.5475,1.511,1.56,1.4694,1.4623,1.5847,1.4824,1.5222,1.5229,1.5174,1.5699,1.5191,1.4936,1.5108,1.6307,1.6212,1.5667,1.473,1.4762,1.5003,1.4166,1.4625,1.5056,1.4662,1.4766,1.5291,1.5257,1.5807,1.5724,1.5631,1.5631,1.5426,1.5683,1.5177,1.5837,1.5603,1.5622,1.5699,1.5722,1.6369,1.5249,1.5136,1.5126,1.5694,1.4786,1.5185,1.5506,1.4488,1.4586,1.4712,1.4914,1.5627,1.5217,1.614,1.6049,1.6017,1.5488,1.5248,1.5365,1.5226,1.5321,1.5324,1.5235,1.5356,1.5418
NH3-BH3,5.281,5.3653,5.2798,5.2928,5.3653,5.2798,5.2969,5.2789,5.2789,5.251,5.2372,5.2904,5.2714,5.2393,5.2572,5.3086,5.246,5.2777,5.258,5.3635,5.2908,5.3501,5.3208,5.3306,5.3162,5.2466,5.4078,5.3244,5.338,5.3179,5.3004,5.3252,5.2761,5.259,5.3418,5.2718,5.2886,5.2906,5.2899,5.3202,5.2871,5.264,5.2802,5.1332,5.3791,5.3077,5.2473,5.2315,5.3985,5.2416,5.2503,5.2421,5.2373,5.2599,5.276,5.2787,5.3262,5.3397,5.3425,5.3207,5.3161,5.3069,5.2025,5.2548,5.2624,5.3285,5.3265,5.3043,5.3405,5.2873,5.2924,5.2778,5.3724,5.2833,5.2639,5.2862,5.2249,5.3303,5.2322,5.2682,5.2671,5.483,5.3345,5.327,5.3285,5.2975,5.2732,5.2803,5.2927,5.2939,5.2912,5.2772,5.2848,5.3109
NH3-NH3,2.1345,2.2116,2.1468,2.1496,2.2116,2.1468,2.2089,2.2229,2.2228,2.1436,2.1407,2.1679,2.1654,2.139,2.1489,2.1616,2.1453,2.1143,2.167,2.1768,2.1515,2.1856,2.1849,2.0919,2.1697,2.1291,2.0771,2.1773,2.2009,2.1815,2.1423,2.198,2.1078,2.1016,2.2087,2.1154,2.1695,2.1669,2.1518,2.1915,2.1412,2.1383,2.1612,2.2522,2.2531,2.1989,2.1271,2.1368,2.1418,2.0642,2.1214,2.167,2.1217,2.1461,2.2246,2.2226,2.1998,2.1954,2.1902,2.1849,2.1697,2.2036,2.1448,2.2071,2.1842,2.1886,2.1926,2.2101,2.2346,2.167,2.1551,2.1484,2.1962,2.1089,2.1497,2.1693,2.0956,2.0919,2.1401,2.173,2.187,2.1418,2.2418,2.2206,2.2328,2.1632,2.1527,2.1582,2.1509,2.1506,2.1519,2.1465,2.1455,2.1563
NH3O,5.3942,5.5629,5.4782,5.4557,5.5629,5.4782,5.0961,5.1549,5.1542,5.0476,5.0569,5.2626,5.2447,5.0786,5.1631,5.18,5.23,5.0747,5.3607,5.3889,5.2119,5.373,5.4111,5.0922,5.3635,5.0541,5.0788,5.3241,5.3824,5.3355,5.2064,5.2292,5.095,5.0915,5.3785,5.1594,5.2408,5.2361,5.2379,5.413,5.3136,5.1615,5.1989,5.578,5.4679,5.3483,5.0791,5.0468,5.1626,4.9481,5.0126,5.1227,5.0495,5.0566,5.161,5.1524,5.4855,5.4482,5.4041,5.4115,5.3638,5.4048,5.2266,5.4566,5.3755,5.3759,5.4521,5.3526,5.604,5.2546,5.2261,5.2257,5.417,5.0837,5.2655,5.3774,5.0765,5.0926,5.0639,5.0677,5.1579,5.1856,5.5485,5.5292,5.5088,5.4219,5.3187,5.3732,5.3275,5.3786,5.382,5.3235,5.3668,5.4186
OCl2,0.5625,0.71,0.5795,0.6141,0.71,0.5795,0.4548,0.5154,0.5147,0.4656,0.4931,0.535,0.5546,0.461,0.4898,0.4873,0.5782,0.4232,0.6158,0.581,0.5199,0.5536,0.5756,0.4525,0.576,0.4747,0.3836,0.5516,0.5595,0.5508,0.5189,0.4076,0.4911,0.4951,0.487,0.5181,0.532,0.5327,0.5225,0.601,0.5487,0.4817,0.5188,0.7757,0.628,0.6037,0.4523,0.4809,0.4361,0.3751,0.4491,0.515,0.4723,0.4678,0.5223,0.5134,0.5811,0.5739,0.5623,0.5753,0.5757,0.6083,0.5377,0.6422,0.6333,0.5903,0.5871,0.5926,0.7611,0.5334,0.5241,0.5244,0.5831,0.5075,0.5624,0.6085,0.4425,0.4521,0.482,0.4636,0.5525,0.4698,0.6643,0.6793,0.6469,0.5802,0.561,0.5793,0.5358,0.558,0.5594,0.562,0.5693,0.5674
P2H4,0.9979,1.1138,0.9996,1.0145,1.1138,0.9996,1.0536,1.019,1.0192,0.9677,0.8811,1.0244,0.9348,0.9821,1.0014,1.027,0.8768,1.0152,0.9533,0.9706,0.9714,1.0571,1.08,0.8857,0.9287,0.9448,1.0372,1.0443,1.1052,1.075,0.8876,1.191,1.0313,1.0137,1.1855,1.03,0.9918,0.9988,1.0221,1.0775,1.0353,0.9911,0.9634,1.0984,1.0282,0.9954,0.9713,0.9634,1.0043,0.8547,0.9654,1.0209,0.9611,0.9518,1.0139,1.0195,1.1314,1.0931,1.0793,1.0804,0.9291,1.0041,1.0082,1.0079,0.9813,0.9806,1.0569,1.0728,1.095,1.0182,0.9688,1.0091,0.9778,0.9576,0.9307,0.9803,1.0454,0.8864,0.9039,1.0329,1.145,0.9522,1.0684,1.0534,1.06,1.0214,0.9615,0.9794,0.9923,1.02,1.0125,0.9651,0.9941,1.023
PH2OH,0.6836,0.7084,0.6788,0.6966,0.7084,0.6788,0.6286,0.6516,0.6513,0.661,0.7194,0.6566,0.7183,0.6529,0.6524,0.6427,0.7691,0.6622,0.7324,0.7247,0.6835,0.6492,0.6372,0.7521,0.7329,0.6768,0.6942,0.6579,0.6105,0.63,0.7837,0.5808,0.6059,0.6085,0.5951,0.6105,0.6741,0.67,0.6541,0.66,0.6551,0.6531,0.6848,0.7145,0.6992,0.7288,0.6546,0.6686,0.7344,0.7728,0.6604,0.661,0.6667,0.6712,0.6556,0.651,0.6123,0.6337,0.6371,0.637,0.7327,0.7043,0.6829,0.6959,0.7256,0.7114,0.6676,0.6659,0.7514,0.6597,0.686,0.6608,0.7242,0.6719,0.7238,0.7227,0.6024,0.7515,0.6943,0.629,0.5577,0.7746,0.6979,0.7211,0.6932,0.6686,0.7017,0.7002,0.6734,0.6613,0.6679,0.6993,0.6888,0.6714
PH3,0.6069,0.6554,0.6034,0.6136,0.6554,0.6034,0.6648,0.6504,0.6506,0.6026,0.5218,0.6363,0.5569,0.6097,0.6207,0.644,0.5163,0.6326,0.5727,0.5909,0.5937,0.6544,0.6668,0.5162,0.5465,0.5753,0.6406,0.6478,0.7018,0.6754,0.5213,0.7883,0.6399,0.6267,0.7691,0.6368,0.6108,0.6184,0.6331,0.6681,0.6309,0.6105,0.5906,0.6821,0.6396,0.6069,0.5991,0.5937,0.6222,0.487,0.5991,0.6494,0.5894,0.5888,0.6484,0.6509,0.7059,0.677,0.6702,0.6669,0.5467,0.6061,0.6191,0.6125,0.5931,0.5976,0.6466,0.6796,0.65,0.6317,0.5915,0.6221,0.6031,0.5871,0.5596,0.5917,0.6522,0.5166,0.5437,0.6622,0.7048,0.5824,0.6519,0.6327,0.6477,0.6165,0.5735,0.5853,0.6061,0.6233,0.6142,0.5839,0.5955,0.6216
PH3O,3.7704,4.231,3.7393,3.8866,4.231,3.7393,3.4967,3.5852,3.5842,3.4761,3.5157,3.7147,3.7172,3.5009,3.5937,3.5942,3.654,3.4194,3.8672,3.7539,3.6556,3.775,3.8294,3.4719,3.7607,3.5149,3.4696,3.7797,3.7439,3.7572,3.6596,3.6456,3.5351,3.5247,3.825,3.6066,3.6901,3.6842,3.6888,3.9231,3.797,3.5631,3.6435,4.44,3.9589,3.8706,3.4682,3.5284,3.5443,3.3451,3.4415,3.623,3.5107,3.4832,3.5945,3.5819,3.8589,3.8378,3.8044,3.8297,3.7609,3.8596,3.6683,4.0226,3.8874,3.7998,3.8445,3.8223,4.3102,3.7089,3.6695,3.6885,3.7918,3.5384,3.7131,3.8636,3.501,3.4723,3.4964,3.4847,3.5007,3.4497,4,4.082,3.9685,3.7612,3.7149,3.7669,3.6692,3.7253,3.7335,3.7092,3.7283,3.7454
S2H2,1.1425,1.2316,1.1575,1.1592,1.2316,1.1575,1.1377,1.1393,1.1392,1.0914,1.0475,1.1452,1.0973,1.0993,1.1194,1.1473,1.0483,1.1378,1.1218,1.1657,1.1124,1.1667,1.1819,1.0993,1.1093,1.0838,1.1786,1.1696,1.1879,1.1727,1.0768,1.2306,1.1407,1.1308,1.2468,1.1463,1.127,1.1287,1.1392,1.1945,1.1561,1.1085,1.1108,1.1902,1.1598,1.1449,1.0876,1.0979,1.1387,1.0333,1.0839,1.1415,1.0952,1.0845,1.1392,1.1391,1.2197,1.1928,1.1812,1.1821,1.1094,1.1493,1.124,1.1594,1.1294,1.1314,1.1788,1.178,1.2427,1.1419,1.113,1.1341,1.1532,1.1053,1.1005,1.1428,1.1377,1.0996,1.0571,1.1305,1.293,1.1054,1.1992,1.1977,1.1914,1.1531,1.1202,1.1363,1.1316,1.1506,1.1484,1.1202,1.1461,1.1576
SCl2,0.3891,0.4749,0.3924,0.4187,0.4749,0.3924,0.2645,0.2953,0.295,0.2996,0.3394,0.3513,0.3809,0.3189,0.3386,0.3506,0.4277,0.3648,0.4039,0.3923,0.3602,0.3712,0.3783,0.3447,0.4047,0.3317,0.3122,0.384,0.3471,0.3539,0.3885,0.3246,0.3113,0.3142,0.373,0.3298,0.353,0.3501,0.3495,0.3924,0.3824,0.3277,0.355,0.415,0.3733,0.3594,0.3069,0.3307,0.332,0.373,0.2977,0.334,0.3303,0.3047,0.2986,0.294,0.3777,0.3783,0.3728,0.3785,0.4048,0.4049,0.3842,0.3919,0.3959,0.3755,0.376,0.3413,0.4949,0.351,0.3636,0.3565,0.4073,0.3631,0.39,0.4166,0.2962,0.3445,0.3182,0.2746,0.319,0.3236,0.4278,0.4495,0.4188,0.3795,0.3847,0.3952,0.3639,0.3698,0.3746,0.382,0.3878,0.3777
SF2,1.0555,1.2916,1.0534,1.1263,1.2916,1.0534,0.7193,0.8444,0.8431,0.7973,0.8705,0.9557,1.0029,0.8206,0.8841,0.8549,1.0518,0.8065,1.1042,1.0359,0.9388,0.9688,0.9949,0.8641,1.0244,0.844,0.7225,0.9922,0.9224,0.9575,0.9911,0.8242,0.7969,0.8097,0.9681,0.8643,0.9452,0.946,0.9373,1.0896,1.0232,0.8626,0.9374,1.3716,1.0902,1.0922,0.7971,0.8627,0.8172,0.8645,0.7726,0.9825,0.8491,0.799,0.8581,0.8406,0.9971,0.9925,0.9778,0.9947,1.0242,1.0681,1.0251,1.1497,1.139,1.0284,1.0208,1.0251,1.3826,0.9548,0.949,0.9525,1.0696,0.8846,1.0427,1.1336,0.8333,0.8637,0.8472,0.7617,0.7841,0.8392,1.1353,1.2203,1.1185,1.0068,1.0208,1.0565,0.9768,1.0065,1.0115,1.0318,1.0485,1.0398
SH2,0.9939,1.0672,1.008,1.0062,1.0672,1.008,1.004,1.0114,1.0114,0.9656,0.9198,1.0096,0.9618,0.9723,0.9885,1.0134,0.926,1.0187,0.9816,1.0267,0.9796,1.0272,1.0383,0.9685,0.9704,0.9565,1.045,1.0289,1.0518,1.035,0.9571,1.1244,0.9981,0.9893,1.1247,1.0029,0.9926,0.996,1.0043,1.0498,1.0136,0.9775,0.9794,1.0299,1.0245,1.0104,0.9606,0.9727,1.0197,0.9248,0.9593,1.0186,0.9679,0.9582,1.0121,1.0112,1.0738,1.0483,1.0397,1.0384,0.9705,1.0075,0.9963,1.0132,0.992,0.9943,1.0307,1.0433,1.0786,1.0067,0.9794,0.9997,1.016,0.9756,0.9668,1.0019,1.005,0.9687,0.929,1.0047,1.0809,0.9868,1.0515,1.0454,1.0449,1.006,0.9792,0.9923,0.9929,1.0077,1.0042,0.9822,1.0013,1.0122
SiH3Cl,1.3645,1.446,1.3563,1.4026,1.446,1.3563,1.2046,1.2625,1.2619,1.2105,1.2175,1.2927,1.2892,1.2338,1.2631,1.2608,1.2797,1.2583,1.3743,1.2723,1.2675,1.3141,1.3371,1.1016,1.2854,1.24,1.1241,1.319,1.3113,1.3095,1.2921,1.2823,1.2299,1.2326,1.3401,1.2604,1.2834,1.2801,1.2809,1.3646,1.3336,1.2328,1.2693,1.6746,1.2893,1.2933,1.2005,1.2527,1.1885,1.1492,1.1954,1.2974,1.2543,1.2098,1.2687,1.2605,1.3778,1.3489,1.3295,1.3375,1.2858,1.3484,1.2925,1.3966,1.3633,1.2849,1.3445,1.3091,1.4938,1.2907,1.2703,1.2934,1.3277,1.2286,1.2915,1.3463,1.285,1.1022,1.2114,1.2189,1.5529,1.0833,1.4068,1.422,1.393,1.3262,1.3191,1.3414,1.2997,1.33,1.3318,1.3094,1.3535,1.3523
SiH3F,1.3123,1.4109,1.2979,1.3443,1.4109,1.2979,1.1576,1.2394,1.2385,1.1743,1.1885,1.2668,1.2687,1.1682,1.2056,1.2043,1.2913,1.1714,1.3366,1.1905,1.2355,1.2649,1.2694,1.095,1.2433,1.1632,1.0192,1.2821,1.2437,1.2702,1.2311,1.2041,1.1634,1.1684,1.2809,1.2031,1.2476,1.2494,1.2463,1.3452,1.3013,1.183,1.2303,1.5861,1.3103,1.2884,1.1435,1.1768,1.1024,1.0763,1.1472,1.3284,1.1912,1.1603,1.2486,1.2373,1.2904,1.2834,1.2707,1.2696,1.2435,1.3123,1.3197,1.3616,1.3639,1.2409,1.2693,1.3275,1.4905,1.2653,1.2424,1.2489,1.3183,1.1861,1.2836,1.343,1.2379,1.0955,1.1919,1.1775,1.1921,1.093,1.3574,1.4006,1.3521,1.2682,1.2831,1.3035,1.2614,1.2834,1.2831,1.2835,1.3144,1.3148
SiO,3.1123,3.7291,3.0235,3.3118,3.7291,3.0235,2.8603,2.984,2.9825,2.9018,3.0032,3.1503,3.2087,2.876,2.981,2.9964,3.2654,2.931,3.4208,3.2381,3.108,3.192,3.2523,3.0336,3.3512,2.9416,2.9199,3.2239,3.1087,3.1562,3.3174,2.8593,2.8785,2.8724,3.1192,2.9669,3.135,3.118,3.1209,3.3721,3.2812,2.9483,3.0939,3.7986,3.3255,3.3449,2.8401,2.9484,3.0075,3.0706,2.8615,2.9847,2.9532,2.9119,2.9985,2.9799,3.2896,3.2668,3.22,3.2523,3.3512,3.3328,3.2438,3.5027,3.4151,3.3159,3.3334,3.1757,3.8549,3.1487,3.1277,3.1237,3.3315,2.9984,3.2327,3.3887,2.931,3.0337,2.9742,2.8657,2.7391,2.9279,3.4596,3.5829,3.4274,3.1006,3.0875,3.1349,3.0046,3.0405,3.0587,3.1155,2.9266,2.9319
SO2,1.6286,2.0037,1.5442,1.7297,2.0037,1.5442,1.472,1.5218,1.5212,1.485,1.5544,1.6229,1.6656,1.4889,1.5447,1.5444,1.6958,1.46,1.777,1.6691,1.6131,1.6555,1.6851,1.5318,1.7243,1.5125,1.4512,1.6689,1.6108,1.6316,1.6659,1.4512,1.4994,1.498,1.5982,1.5471,1.6156,1.6103,1.6096,1.7507,1.6839,1.5304,1.5976,2.0211,1.767,1.7575,1.4733,1.5084,1.5099,1.5155,1.467,1.5616,1.5048,1.4925,1.5268,1.5197,1.6759,1.6805,1.6639,1.6851,1.7243,1.7371,1.6485,1.816,1.7914,1.7218,1.7164,1.6715,2.052,1.6214,1.624,1.6075,1.7289,1.5477,1.6779,1.7642,1.4463,1.5317,1.5224,1.4573,1.493,1.5169,1.8123,1.8828,1.7906,1.6103,1.6051,1.6281,1.5628,1.5768,1.5852,1.6246,1.55,1.5547
AlH2,0.4011,0.4236,0.4327,0.4086,0.4311,0.4195,0.2553,0.3405,0.3398,0.3476,0.4342,0.3701,0.4482,0.3562,0.3639,0.3965,0.3562,0.3623,0.5752,0.6668,0.3436,0.358,0.351,0.6295,0.5089,0.3502,0.4705,0.4186,0.3419,0.3492,0.2818,0.3443,0.3518,0.3521,0.3645,0.36,0.4086,0.4001,0.3787,0.3875,0.215,0.3698,0.3348,0.8524,0.4972,0.4646,0.3624,0.3783,0.525,0.301,0.3597,0.1894,0.316,0.3859,0.3539,0.3375,0.2413,0.3267,0.3391,0.3506,0.5084,0.4378,0.2164,0.4724,0.3988,0.4295,0.42,0.24,0.4751,0.3735,0.3277,0.3242,0.4072,0.4116,0.4489,0.4476,0.4332,0.6289,0.3838,0.3132,0.2879,0.501,0.428,0.4519,0.4232,0.4275,0.4515,0.4529,0.3912,0.3873,0.4009,0.4271,0.4617,0.3971
BeH,0.2319,0.2754,0.2625,0.2357,0.2758,0.2541,0.1611,0.1988,0.2001,0.2435,0.3047,0.2521,0.3051,0.1885,0.1945,0.2841,0.1577,0.0918,0.2513,0.5052,0.2018,0.2192,0.2334,0.4447,0.3351,0.0744,0.4055,0.2851,0.2217,0.2306,-0.1734,0.285,0.2567,0.2607,0.2805,0.2617,0.2693,0.2793,0.2572,0.2581,0.2019,0.1926,0.1599,0.4777,0.3808,0.3152,0.1869,0.0585,0.4845,0.4021,0.2509,0.3462,0.1228,0.2617,0.2231,0.2039,0.1492,0.1689,0.22,0.2334,0.335,0.2799,0.1952,0.1421,0.1684,0.2054,0.1765,0.3017,0.3027,0.2554,0.1882,0.1609,0.2756,0.3205,0.3107,0.305,0.1065,0.4445,0.2869,0.2029,-0.1673,0.2853,0.2604,0.2839,0.2572,0.2226,0.2934,0.2904,0.2463,0.2484,0.2483,0.2845,0.2844,0.2377
